PID_0444_20EPA015CP9__43873	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0477_20EPA017CF10__45303	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF11__45274	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF12__45294	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF13__45360	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF14__45316	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF15__45354	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF1__45378	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF2__45340	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF6__45324	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF7__45389	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF8__45323	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CF9__45296	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP10__45330	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP11__45379	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP12__45325	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP14__45268	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP15__45288	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP1__45363	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP2__45345	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP4__45271	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP7__45295	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0477_20EPA017CP9__45375	campylobacter	5136	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(3)
PID_0657_20EPA027CF10__51312	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF11__51301	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF12__51335	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF13__51331	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF14__51318	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF1__51317	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF2__51333	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF3__51314	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF4__51349	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF5__51329	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF6__51336	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF7__51346	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF8__51332	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CF9__51321	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP10__51302	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP11__51316	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP12__51323	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP13__51320	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP14__51315	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP15__51305	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP1__51325	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP2__51313	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP3__51293	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP4__51296	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP5__51328	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP6__51348	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP7__51344	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP8__51307	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0657_20EPA027CP9__51345	campylobacter	827	aspA(33)	glnA(39)	gltA(30)	glyA(82)	pgm(104)	tkt(56)	uncA(17)
PID_0666_21EPA039CF10__52172	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF11__52180	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF12__52162	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF13__52149	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF14__52158	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF15__52163	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF1__52142	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF2__52150	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF3__52160	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF4__52151	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF5__52186	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF6__52185	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF7__52166	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF8__52143	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CF9__52190	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP10__52181	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP11__52174	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP12__52169	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP13__52165	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP14__52179	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP15__52178	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP1__52154	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP2__52187	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP3__52188	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP4__52147	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP5__52141	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP6__52177	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP7__52152	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP8__52146	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0666_21EPA039CP9__52159	campylobacter	45	aspA(4)	glnA(7)	gltA(10)	glyA(4)	pgm(1)	tkt(7)	uncA(1)
PID_0818_21EPA041CF10__56469	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF1__56472	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF2__56474	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF3__56475	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF4__56482	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF5__56483	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF6__56468	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF7__56481	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF8__56477	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CF9__56465	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP10__56476	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP1__56466	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP2__56470	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP3__56464	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP4__56479	campylobacter	-	aspA(2,33)	glnA(21)	gltA(12,30)	glyA(62,82)	pgm(11,104)	tkt(44,67)	uncA(6,17)
PID_0818_21EPA041CP5__56471	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP6__56478	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP7__56473	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP8__56480	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0818_21EPA041CP9__56467	campylobacter	9897	aspA(2)	glnA(21)	gltA(12)	glyA(62)	pgm(11)	tkt(67)	uncA(6)
PID_0836_21EPA049CF10__57796	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF1__57766	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF2__57794	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF3__57767	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF4__57738	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF5__57722	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF6__57784	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF7__57735	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF8__57788	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CF9__57741	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP10__57799	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP1__57720	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP2__57715	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP3__57718	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP4__57793	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP5__57789	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP6__57781	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP7__57729	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP8__57724	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA049CP9__57771	campylobacter	38	aspA(2)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(1)	uncA(5)
PID_0836_21EPA050CF10__57747	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CF1__57764	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CF2__57713	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CF3__57730	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CF4__57752	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CF5__57731	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CF6__57733	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
PID_0836_21EPA050CF7__57743	campylobacter	2254	aspA(8)	glnA(2)	gltA(4)	glyA(62)	pgm(4)	tkt(5)	uncA(6)
